start_time,end_time,speaker,title,abstract,bio,expandable
9:30,10:00,Reception,,,,FALSE
10:00,10:05,Katrina/Eliad,Opening remarks,,,FALSE
10:05,10:30,Kobbi Nissim,Protecting the Undeleted in Machine Unlearning,"Legal data protection standards such as the EU General Data Protection Regulation (GDPR) and the California Consumer Privacy Act (CCPA) provide individuals with the right to request that their specific information be deleted, also known as the Right to be Forgotten (RTBF). This provision gave rise to Machine Unlearning, a branch of machine learning focused on removing elements from the training data by efficiently producing a model that would have been obtained had the deleted data never been included—""perfect retraining.""
In this talk, we will discuss how data deletion affects privacy. We will first present a task that can be computed with strong privacy guarantees, yet any perfect retraining mechanism for the task allows an adversary controlling merely a small number of data points to reconstruct almost the entire dataset simply by issuing deletion requests. 
We will then discuss ways forward. In particular, a new cryptographically motivated security definition that safeguards undeleted data points against leakage caused by the deletion of other points. We show that our definition permits several essential functionalities, such as bulletin boards, summations, and statistical learning.
Based on work with Aloni Cohen, Refael Kohen, and Uri Stemmer presented in FORC 2026.","Prof. Kobbi Nissim is McDevit Chair in Computer Science, Georgetown University and affiliated with Georgetown Law. His work focuses on the mathematical formulation and understanding of privacy. Nissim's work with Dinur and Dwork in 2003 and 2004 initiated rigorous foundational research on privacy, and in 2006 he introduced differential privacy with Dwork, McSherry, and Smith. Nissim is a fellow of the IACR. He was awarded the Paris Kanellakis Theory and Practice Award in 2020, the Caspar Bowden Award for Outstanding Research in Privacy Enhancing Technologies in 2019, the Godel Prize in 2017, and test-of-time awards in 2013, 2016, and 2018.",TRUE
10:30,10:55,Eliad Tsfadia,The Complexity of Computationally Differentially Private Inner Product Protocols,"In distributed differential privacy, multiple parties collaborate to analyze their combined data while each party protects the privacy of its data from the others. Interestingly, for certain fundamental two-party functions, such as the inner product and Hamming distance, the accuracy of distributed solutions significantly lags behind what can be achieved in the centralized model. For computational differential privacy, however, these limitations can be circumvented using oblivious transfer (used to implement secure multi-party computation). Yet, no results show that oblivious transfer is indeed necessary for accurately estimating a non-Boolean functionality. In particular, for the inner-product functionality, it was previously unknown whether oblivious transfer is necessary even for the best possible constant additive error.
In this work, we prove that any computationally differentially private protocol that estimates the inner product over {-1,1}^n \times {-1,1}^n up to an additive error of \tilde{O}(n^{1/6}), can be used to construct oblivious transfer. In particular, our result implies that protocols with sub-polynomial accuracy are equivalent to oblivious transfer. In this accuracy regime, our result improves upon Haitner, Mazor, Silbak, and Tsfadia [STOC '22], who showed that a key-agreement protocol is necessary.
Joint work with Iftach Haitner, Noam Mazor, Jad Silbak, and Chao Yan.
Crypto '25
Arxiv: https://arxiv.org/abs/2502.15629","Eliad Tsfadia is a Senior Lecturer (Assistant Professor) in the Department of Computer Science at Bar-Ilan University. 
Before that, he was a postdoctoral researcher at Georgetown University, hosted by Prof. Kobbi Nissim, and a recipient of the Fulbright postdoctoral fellowship. He earned his PhD from Tel Aviv University in 2022, under the supervision of Prof. Iftach Haitner. During his PhD studies, he was an intern researcher at Google (2019-2022) and a part-time security researcher at IBM (2017-2019). Prior to his academic career, he was a software engineer, team leader, and officer (Major) in the technological unit of the Intelligence Corps at IDF.
Eliad's primary research interests lie in Data Privacy, particularly at the intersections with Cryptography and Machine Learning theory.",TRUE
10:55,11:20,Tamir Tassa,"Truth, Justice, and Secrecy: Cake Cutting Under Privacy Constraints","Cake-cutting algorithms, which aim to fairly allocate a continuous resource based on individual agent preferences, have seen significant progress over the past two decades. Much of the research has concentrated on fairness, with comparatively less attention given to other important aspects. Chen et al. (2010) introduced an algorithm that, in addition to ensuring fairness, was strategyproof---meaning agents had no incentive to misreport their valuations. However, even in the absence of strategic incentives to misreport, agents may still hesitate to reveal their true preferences due to privacy concerns (e.g., when allocating advertising time between firms, revealing preferences could inadvertently expose planned marketing strategies or product launch timelines).
In this work, we extend the strategyproof algorithm of Chen et al. by introducing a privacy-preserving dimension. To the best of our knowledge, we present the first private cake-cutting protocol, and, in addition, this protocol is also envy-free and strategyproof. Our approach replaces the algorithm’s centralized computation with a novel adaptation of cryptographic techniques, enabling privacy without compromising fairness or strategyproofness. Thus, our protocol encourages agents to report their true preferences not only because they are not incentivized to lie, but also because they are protected from having their preferences exposed.","Professor Tamir Tassa is a faculty member in the Department of Mathematics and Computer
Science at the Open University of Israel. Previously, he served as a lecturer and researcher in
the School of Mathematical Sciences at Tel Aviv University, and in the Department of
Computer Science at Ben Gurion University. During the years 1993-1996 he served as an
assistant professor of Computational and Applied Mathematics at the University of
California, Los Angeles. He earned his PhD in mathematics from Tel Aviv University in 1993.
His recent research interests include secure multiparty computation, privacy-preserving
distributed protocols and their applications (e.g. distributed constraint optimization, secure
voting, collaborative filtering, fair division of goods).",TRUE
11:20,11:50,,Break,,,FALSE
11:50,12:15,Omri Lev,Differential Privacy via Randomized Sketches,"Machine learning models trained on personal data are ubiquitous, making it essential to protect individuals’ privacy. Differential privacy (DP) has emerged as the standard framework for privacy-preserving data analysis, providing a formal guarantee that the inclusion or exclusion of any individual has only a limited effect on the output distribution of a computation. At the same time, randomized sketching has become a central tool for designing computationally efficient optimization methods with strong guarantees across machine learning and data science. At a high level, sketching methods multiply a large data-dependent quantity by a lower-dimensional random projection and then solve the resulting reduced problem. Because this reduced problem is typically much cheaper to solve, the overall runtime is usually dominated by the projection step, which can often be implemented efficiently using sparse or structured matrices.
Despite their shared reliance on randomness, the connection between randomized sketching and differential privacy remains only partially understood. In this talk, we develop new theory and algorithms at this interface. We use modern tools from differential privacy to derive state-of-the-art privacy guarantees for sketching-based mechanisms and to design new private algorithms with guarantees suitable for practical deployment. Then, focusing on the classical problem of differentially private ordinary least squares (DP-OLS), we provide a comprehensive study of existing sketch-based methods, identifying their limitations and characterizing the regimes in which they succeed or fail. Building on this analysis, we develop new algorithms that leverage ideas from the classical sketching literature to improve over prior methods in both utility and runtime. Our approach yields computationally efficient and near-optimal private algorithms with strong theoretical guarantees and excellent empirical performance.","Omri Lev received his B.Sc. in Electrical Engineering from the Technion–Israel Institute of Technology, his M.Sc. in Electrical Engineering from Tel Aviv University, and his Ph.D. in Electrical Engineering and Computer Science from the Massachusetts Institute of Technology (MIT). His research interests include randomized sketching for differential privacy and optimization, machine learning for wireless communications and signal processing, and information theory.",TRUE
12:15,12:40,Hilal Asi,TBD,,,TRUE
12:40,13:55,,Lunch,,,FALSE
13:55,14:20,Natalie Shlomo,Measuring Risk of Re-identification for a Nonprobability Sample Using a General Reference Sample,"Estimating the risk of re-identification probabilistically is well-developed for the case of a random representative sample drawn from the general population, such as large- scale government surveys conducted regularly at National Statistical Institutes. Recent work extended this procedure to assess the risk of re-identification in non-probability subpopulation registers such as a cancer register (Shlomo and Skinner, 2022). In this paper, we extend this work further to the case of samples drawn from registers or more generally to non-probability samples, such as those used in opt-in panels at survey organizations. We assume that membership to the subpopulation register and the sampling mechanism are unknown. We show how to assess the risk of re-identification for non-probability samples using a probability-based reference sample to infer population parameters under the probabilistic modelling framework. We demonstrate with simulation studies and a real application on the 2021 Survey of Doctoral Recipients drawn from a subpopulation register of all PhD recipients from an accredited US institution.
References: 
Shlomo, N., Riddles, M. and Krenzke, T. (2026) Measuring Risk of Re-identification for a Nonprobability Sample Using a General Reference Sample. Journal of Official Statistics, Vol. 42 (2), 277–291.
Shlomo, N. and Skinner, C. (2022) Measuring Risk of Re-identification in Microdata: State-of-the Art and New Directions.. Journal of the Royal Statistical Society, Series A, Vol 185 (4), 1644-1662.","Natalie Shlomo is Professor (Emerita) of Social Statistics at the University of Manchester. Her areas of interest are in topics related to survey statistics and survey methodology. She is an elected member of the International Statistical Institute (ISI), a fellow of the Royal Statistical Society, a fellow of the United Kingdom Academy of Social Sciences and Past- President 2023-2025 of the International Association of Survey Statisticians.  She also serves on national and international Methodology Advisory Committees and editorial boards.
Homepage:   https://www.research.manchester.ac.uk/portal/natalie.shlomo.html",TRUE
14:20,14:45,Moshe Noivirt,Computationally Efficient Replicable Learning of Parities,"We study the computational connections between replicable PAC learning, differential privacy (DP), and the statistical query (SQ) model. Statistically, DP and replicable learning are equivalent and strictly more powerful than SQ-learning. Computationally, however, all prior efficient replicable algorithms were confined to SQ-learnable tasks. Our main contribution is the first computationally efficient replicable algorithm for realizable learning of parities, a task known to be hard in the SQ model but possible under DP. This result provides the first evidence that efficient replicable learning over general distributions strictly extends efficient SQ-learning, and is closer in power to efficient private learning, despite computational separations between replicability and privacy.","Moshe Noivirt is a Computer Science Ph.D. student at Johns Hopkins University, advised by Jessica Sorrell. His research interests lie in learning theory and theoretical computer science. Prior to starting his doctoral studies, he earned his M.Sc. from Ben-Gurion University under the supervision of Aryeh Kontorovich and Klim Efremenko, and spent time in industry working on recommendation systems.",TRUE
14:45,15:10,Shay Sapir,Is Randomness Necessary for Adaptive Data Analysis?,"In the Adaptive Data Analysis (ADA) problem, our input is a dataset containing $n$ i.i.d.\ samples from an unknown distribution $\mathcal{P}$ over a domain $\mathcal{X}$, and our goal is to answer a sequence of $k$ adaptively chosen statistical queries with respect to $\mathcal{P}$. The main question is how many queries we can support (i.e., how large $k$ can be), primarily as a function of the number of samples $n$. This question is relatively well-understood for randomized mechanisms: there are computationally efficient mechanisms that support $k \approx n^2$ queries, and no computationally efficient mechanism can answer $k \gg n^2$ queries. In this paper, we address a fundamental question: is randomness necessary for ADA?
We provide two answers to this question. First, we observe that if the entity generating the adaptive sequence of queries (the {\em analyst}) is computationally efficient, deterministic mechanisms can perform just as well as randomized ones, recovering the same quadratic bound mentioned above. In contrast, our main result demonstrates that the situation can be fundamentally different when the analyst is computationally unbounded. Specifically, we prove that in the Random Oracle model, a computationally unbounded analyst can force a deterministic mechanism to fail after just $k = \tilde{O}(n)$ queries.
Joint work with Edith Cohen, Haim Kaplan, Yishay Mansour and Uri Stemmer.","Shay Sapir is a final-year PhD student at Weizmann, advised by Robi Krauthgamer. His research focuses on algorithms, and particularly on sublinear space algorithms such as streaming, sketching and sparsification. Recently, he is an intern in Google Research, hosted by Uri Stemmer, where he researches algorithms that are robust against adaptive adversaries.",TRUE
15:10,15:40,,Break,,,FALSE
15:40,16:05,Eitan Bachmat,A tale of two collaborations,"We will consider a problem that arose in discussions at the annual meeting of the Simons collaboration on the theory of computing and fairness, regarding prioritization of patients for preventive medicine treatment, a project carried out with Clalit research. We will then discuss how this is related to the design of sub-diffractive limit super lenses in hyperbolic metamaterials, a topic which will be discussed at the annual meeting of the Simons collaboration on extreme wave phenomenon.","Eitan Bachmat is a professor of Computer Science (moving to math) at BGU. He has worked on a variety of topics including, storage systems, applied spacetime geometry, airplane boarding, computational healthcare, fairness, supermarket express line queues, project management, optics and wave propagation among others, and has been able to find connections between them. He has also advised to industry, holding 41 patents, advised to .gov and .org as well. He led a complete reorganiztion of  aRxiv, was an advisor to the math and physical sciences division at the Simons foundation and among his activities there, initiated the Simons ToC 4 fairness collaboration.",TRUE
16:05,16:30,Mariia Makarenko,Measuring Database Unfairness via Dependency Quantification Under Differential Privacy,"Differential privacy (DP) has become the de facto standard for protecting sensitive data, providing strong guarantees that published statistics or models reveal limited information about any individual. However, privacy noise and restricted data access make it increasingly difficult to assess the fairness and reliability of private datasets.
This talk presents a formal framework for quantifying data unfairness under DP. The framework identifies three core desiderata for unfairness measures based on previous work: positivity, monotonicity, and DP computability. The desiredata are instantiated through three complementary measures: (1) a mutual information–based measure with a total variation distance proxy suitable for DP, (2) a data-repair–based measure approximated via a reduction to weighted MaxSAT, and (3) a top-𝑘 tuple contribution measure that isolates the most influential records in fairness violations. 
The talk will describe privacy-preserving algorithms for the above measures and analyze their sensitivity, accuracy, and efficiency. Experiments on multiple real-world datasets show that the proposed measures faithfully approximate their non-private counterparts, effectively quantify bias under privacy constraints, and provide useful insights for data management.","Mariia Vologdin was born in Odesa, Ukraine, and made aliyah to Israel at the age of 17. She began her undergraduate studies at the Rothberg International School and later completed a B.Sc. in Computer Science at the Hebrew University of Jerusalem. During her studies, she worked at Dell Technologies, first as a student developer and later as a full-time software developer. She is currently pursuing an M.Sc. in Computer Science and has completed her first year of graduate studies.",TRUE
16:30,16:55,Itay Safran,Do Trained AI Models Leak Information About Their Training Data?,"Artificial neural networks have driven remarkable advances in AI in recent years, but their use also raises serious privacy and security concerns. Recent studies have shown that, under certain conditions, parts of the training data can be reconstructed directly from the model parameters, posing significant risks to privacy in sensitive domains such as medicine, and challenging the safe deployment of these models more broadly.
In this talk, I will survey two of my recent works that aim to uncover the theoretical foundations of this phenomenon, shedding light on the extent to which trained models may reveal information about their training data. In particular, we will show - both empirically and theoretically - that reconstructing the training data requires additional prior knowledge, and that trained models do not necessarily leak information.
Based on joint work with Guy Smorodinsky, Gal Vardi, Yehonatan Refael, and Ofir Lindenbaum.","Itay is a Senior Lecturer (Assistant Professor) at the Faculty of Computer and Information Science at Ben-Gurion University of the Negev. His research focuses on theoretical machine learning, with an emphasis on deep learning theory. His work explores the intersection of deep learning theory with related fields, including approximation theory, optimization, and theoretical computer science.",TRUE
16:55,17:00,Eliad/Katrina,Closing remarks,,,FALSE
17:00,18:00,,Posters and Pizza,,,FALSE
